Natrix maura	Vipera aspis,Natrix astreptophora,Malpolon monspessulanus,Natrix tessellata,Natrix helvetica,Coronella girondica,Hemorrhois hippocrepis,Zamenis scalaris,Coronella austriaca,Nerodia sipedon,Natrix natrix,Vipera latastei,Hierophis viridiflavus,Zamenis longissimus,Vipera seoanei,Nerodia rhombifer,Vipera berus,Nerodia erythrogaster,Nerodia taxispilota,Thamnophis sirtalis,Macroprotodon mauritanicus,Tropidonophis mairii,Helicops danieli,Thamnophis couchii
Chilocorus renipustulatus	Harmonia axyridis,Chilocorus stigma,Adalia decempunctata,Adalia bipunctata,Chilocorus bipustulatus,Chilocorus cacti,Axion plagiatum,Chilocorus kuwanae
Amanita flavoconia	Amanita muscaria,Amanita frostiana,Amanita flavorubens,Amanita parcivolvata,Amanita jacksonii,Amanita caesarea,Amanita elongata,Amanita persicina,Hygrocybe flavescens,Suillus americanus,Amanita erythrocephala,Pluteus chrysophlebius,Amanita basii,Humidicutis marginata,Hygrocybe acutoconica,Amanita flavivolva,Amanita augusta,Amanita wellsii,Amanita fulva,Bolbitius titubans,Amanita arkansana,Amanita flavella
Spizelloides arborea	Spizella passerina,Passer domesticus,Zonotrichia leucophrys,Melospiza melodia,Zonotrichia albicollis,Melospiza georgiana,Spizella pusilla,Spinus tristis,Tachycineta bicolor,Haemorhous mexicanus,Junco hyemalis,Acanthis flammea,Chondestes grammacus,Zonotrichia querula,Melospiza lincolnii,Poecile atricapillus,Passer montanus,Passerculus sandwichensis,Agelaius phoeniceus,Emberiza schoeniclus,Spizella pallida
Amanita aprica	Amanita muscaria,Amanita pantherinoides,Amanita pantherina,Amanita vernicoccora,Amanita persicina,Amanita augusta,Amanita calyptroderma,Amanita velosa,Amanita umbrinidisca,Amanita flavorubens,Russula claroflava,Amanita breckonii,Amanita smithiana,Amanita phalloides,Agaricus augustus
Cryptachaea veruculata	Cryptachaea gigantipes,Parasteatoda tepidariorum,Theridion pyramidale,Oecobius navus,Zygiella x-notata,Steatoda grossa
Dolomedes plantarius	Dolomedes fimbriatus
Acaciella angustissima	Desmanthus illinoensis,Desmanthus leptolobus,Senegalia berlandieri,Vachellia farnesiana,Albizia julibrissin,Leucaena leucocephala,Lysiloma watsonii,Mariosousa millefolia,Desmanthus velutinus,Desmanthus cooleyi,Mimosa aculeaticarpa,Havardia pallens,Calliandra humilis,Calliandra houstoniana,Acacia mearnsii,Gleditsia triacanthos,Mimosa pigra,Vachellia campechiana,Lysiloma divaricatum,Leucaena esculenta,Leucaena pulverulenta,Desmanthus virgatus
Lacerta agilis	Zootoca vivipara,Lacerta viridis,Podarcis muralis,Lacerta bilineata,Lacerta strigata,Podarcis siculus,Podarcis tauricus,Darevskia praticola,Uta stansburiana,Lacerta trilineata,Lacerta media,Darevskia brauneri,Eremias arguta,Ophisops elegans,Anolis sagrei,Trachylepis capensis,Iberolacerta monticola,Lacerta diplochondrodes,Sceloporus tristichus,Sceloporus occidentalis,Latastia longicaudata,Pedioplanis lineoocellata
Camponotus pennsylvanicus	Camponotus chromaiodes,Camponotus vagus,Camponotus modoc,Camponotus nearcticus,Camponotus herculeanus,Tetramorium immigrans,Monomorium minimum,Camponotus novaeboracensis,Lasius niger,Paratrechina longicornis,Camponotus americanus,Prenolepis imparis,Camponotus compressus,Solenopsis invicta,Linepithema humile,Brachymyrmex patagonicus,Camponotus japonicus,Cephalotes atratus,Camponotus subbarbatus,Lasius fuliginosus
Aurantioporthe corni	Cryphonectria parasitica
Monomorium ergatogyna	Monomorium minimum,Linepithema humile,Tetramorium immigrans,Brachymyrmex patagonicus,Camponotus pennsylvanicus,Solenopsis xyloni
Acacia saligna	Acacia retinodes,Acacia pycnantha,Acacia longifolia,Acacia melanoxylon,Acacia cyclops,Acacia salicina,Acacia stricta,Acacia provincialis,Acacia iteaphylla,Acacia dealbata,Acacia implexa,Acacia myrtifolia,Searsia lancea,Eucalyptus erythrocorys,Dodonaea viscosa,Acacia fimbriata,Acacia redolens,Acacia mearnsii,Eucalyptus camaldulensis,Acacia stenophylla,Schinus molle,Leucaena leucocephala,Acacia dentifera,Acacia uncifolia
Hygrocybe intermedia	Hygrocybe conica,Hygrocybe nigrescens
Lacerta viridis	Lacerta bilineata,Lacerta agilis,Lacerta trilineata,Anolis carolinensis,Podarcis muralis,Zootoca vivipara,Lacerta diplochondrodes,Podarcis tauricus,Podarcis siculus,Darevskia praticola,Timon lepidus,Podarcis melisellensis,Lacerta strigata,Lacerta schreiberi,Ophisops elegans,Iguana iguana,Podarcis ionicus,Anolis biporcatus,Anolis equestris,Podarcis erhardii,Basiliscus plumifrons
Albizia julibrissin	Paraserianthes lophantha,Calliandra surinamensis,Calliandra selloi,Leucaena leucocephala,Mimosa pudica,Samanea saman,Chamaecrista nictitans,Delonix regia,Chamaecrista fasciculata,Gleditsia triacanthos,Desmanthus illinoensis,Phyllanthus urinaria,Pteridium aquilinum,Ailanthus altissima,Mimosa borealis,Mimosa quadrivalvis,Robinia pseudoacacia,Falcataria falcata,Lysiloma divaricatum,Mimosa strigillosa,Acaciella angustissima
Manorina melanocephala	Acridotheres tristis,Manorina flavigula,Coracina novaehollandiae,Passer domesticus,Grallina cyanoleuca,Zenaida macroura,Cracticus torquatus,Mimus polyglottos,Pycnonotus sinensis,Turdus migratorius,Junco hyemalis,Anthochaera carunculata,Manorina melanotis,Entomyzon cyanotis,Coloeus monedula,Buteo buteo,Acridotheres javanicus,Ptilonorhynchus violaceus,Baeolophus bicolor,Turdus falcklandii,Anthochaera chrysoptera,Manorina melanophrys,Cracticus nigrogularis
Henosepilachna vigintioctopunctata	Harmonia axyridis,Henosepilachna vigintioctomaculata,Harmonia conformis,Epilachna tredecimnotata,Epilachna borealis,Coelophora inaequalis,Epilachna varivestis,Psyllobora vigintiduopunctata,Henosepilachna argus,Harmonia dimidiata,Harmonia sedecimnotata,Subcoccinella vigintiquatuorpunctata
Cepaea nemoralis	Cepaea hortensis,Caucasotachea vindobonensis,Arianta arbustorum,Cornu aspersum,Monadenia fidelis,Neohelix albolabris,Helix pomatia,Fruticicola fruticum,Otala lactea,Monacha cantiana,Eobania vermiculata,Theba pisana,Helicina orbiculata,Hygromia cinctella,Helix lucorum,Caracolus marginella,Xerolenta obvia,Haplotrema vancouverense,Bradybaena similaris,Allogona townsendiana,Cernuella virgata,Helicella itala,Oxychilus draparnaudi
Araneus diadematus	Araneus nordmanni,Neoscona crucifera,Larinioides sclopetarius,Araneus marmoreus,Araneus angulatus,Araneus quadratus,Neoscona arabesca,Araneus pallidus,Araneus gemmoides,Neoscona oaxacensis,Larinioides cornutus,Araneus trifolium,Araneus gemma,Aculepeira ceropegia,Agalenatea redii,Larinioides patagiatus,Nuctenea umbratica,Parasteatoda tepidariorum,Araneus cavaticus,Araneus saevus,Argiope aurantia,Zygiella x-notata,Neoscona orizabensis,Araneus bicentenarius
Exocarpos cupressiformis	Exocarpos strictus,Jacksonia scoparia,Choretrum candollei,Allocasuarina littoralis,Callitris rhomboidea,Exocarpos sparteus,Casuarina cunninghamiana,Alectryon oleifolius,Leptomeria acida,Callitris verrucosa,Acacia mearnsii,Callitris endlicheri
Gracupica contra	Lamprotornis bicolor,Acridotheres tristis,Copsychus saularis,Pastor roseus,Gracupica nigricollis,Vanellus indicus,Haematopus ostralegus
Lasius neoniger	Prenolepis imparis,Lasius niger,Tetramorium immigrans,Lasius americanus,Lasius pallitarsis,Lasius claviger,Solenopsis invicta,Lasius aphidicola,Linepithema humile,Lasius emarginatus,Lasius subumbratus,Camponotus americanus,Reticulitermes flavipes,Lasius alienus,Brachymyrmex depilis,Monomorium minimum,Camponotus herculeanus,Pogonomyrmex barbatus
